date,1. open,2. high,3. low,4. close,5. volume,date_time
2023-11-07 19:45:00,130.82,130.9,130.75,130.81,1770.0,2023-11-07 19:45:00
2023-11-07 19:30:00,130.85,130.97,130.82,130.9,1516.0,2023-11-07 19:30:00
2023-11-07 19:15:00,130.91,130.97,130.85,130.85,5070.0,2023-11-07 19:15:00
2023-11-07 19:00:00,130.92,130.97,130.9,130.92,2075.0,2023-11-07 19:00:00
2023-11-07 18:45:00,130.96,130.96,130.9,130.92,2943.0,2023-11-07 18:45:00
2023-11-07 18:30:00,130.9,130.97,130.9,130.96,1495.0,2023-11-07 18:30:00
2023-11-07 18:15:00,130.97,130.97,130.9,130.91,547.0,2023-11-07 18:15:00
2023-11-07 18:00:00,130.93,130.97,130.898,130.93,10661.0,2023-11-07 18:00:00
2023-11-07 17:45:00,130.98,130.98,130.89,130.98,1101.0,2023-11-07 17:45:00
2023-11-07 17:30:00,130.94,130.98,130.88,130.98,1740318.0,2023-11-07 17:30:00
2023-11-07 17:15:00,130.98,130.98,130.92,130.97,980.0,2023-11-07 17:15:00
2023-11-07 17:00:00,130.96,130.98,130.92,130.94,1412.0,2023-11-07 17:00:00
2023-11-07 16:45:00,130.95,130.98,130.92,130.98,7610.0,2023-11-07 16:45:00
2023-11-07 16:30:00,130.92,130.97,130.9,130.95,211259.0,2023-11-07 16:30:00
2023-11-07 16:15:00,130.97,130.97,130.89,130.94,38294.0,2023-11-07 16:15:00
2023-11-07 16:00:00,131.0,131.03,130.8,130.94,11390017.0,2023-11-07 16:00:00
2023-11-07 15:45:00,131.49,131.59,130.71,131.0,3064386.0,2023-11-07 15:45:00
2023-11-07 15:30:00,131.31,131.55,131.26,131.5,1178083.0,2023-11-07 15:30:00
2023-11-07 15:15:00,131.585,131.59,131.31,131.31,707092.0,2023-11-07 15:15:00
2023-11-07 15:00:00,131.55,131.64,131.4,131.58,698809.0,2023-11-07 15:00:00
2023-11-07 14:45:00,131.58,131.65,131.4,131.54,393865.0,2023-11-07 14:45:00
2023-11-07 14:30:00,131.6,131.91,131.49,131.58,594109.0,2023-11-07 14:30:00
2023-11-07 14:15:00,131.52,131.67,131.505,131.59,434514.0,2023-11-07 14:15:00
2023-11-07 14:00:00,131.68,131.78,131.51,131.51,465975.0,2023-11-07 14:00:00
2023-11-07 13:45:00,131.62,131.748,131.61,131.69,435838.0,2023-11-07 13:45:00
2023-11-07 13:30:00,131.59,131.85,131.58,131.62,605146.0,2023-11-07 13:30:00
2023-11-07 13:15:00,131.415,131.62,131.32,131.585,566726.0,2023-11-07 13:15:00
2023-11-07 13:00:00,131.15,131.43,131.11,131.405,482701.0,2023-11-07 13:00:00
2023-11-07 12:45:00,131.11,131.26,130.99,131.16,476747.0,2023-11-07 12:45:00
2023-11-07 12:30:00,131.0,131.14,130.915,131.1,459933.0,2023-11-07 12:30:00
2023-11-07 12:15:00,131.005,131.12,130.87,130.985,519598.0,2023-11-07 12:15:00
2023-11-07 12:00:00,131.12,131.12,130.89,130.995,559080.0,2023-11-07 12:00:00
2023-11-07 11:45:00,131.295,131.34,130.94,131.12,818677.0,2023-11-07 11:45:00
2023-11-07 11:30:00,131.3,131.39,131.15,131.293,568796.0,2023-11-07 11:30:00
2023-11-07 11:15:00,131.481,131.485,131.16,131.3,611642.0,2023-11-07 11:15:00
2023-11-07 11:00:00,131.433,131.63,131.25,131.48,659901.0,2023-11-07 11:00:00
2023-11-07 10:45:00,131.11,131.545,131.04,131.43,834961.0,2023-11-07 10:45:00
2023-11-07 10:30:00,130.87,131.18,130.8,131.1,1088540.0,2023-11-07 10:30:00
2023-11-07 10:15:00,130.57,130.9,130.23,130.87,643684.0,2023-11-07 10:15:00
2023-11-07 10:00:00,130.7,130.971,130.25,130.56,944834.0,2023-11-07 10:00:00
2023-11-07 09:45:00,130.53,130.73,130.32,130.699,649660.0,2023-11-07 09:45:00
2023-11-07 09:30:00,130.71,131.055,129.88,130.525,1924985.0,2023-11-07 09:30:00
2023-11-07 09:15:00,130.64,130.99,130.605,130.69,40077.0,2023-11-07 09:15:00
2023-11-07 09:00:00,130.63,130.75,130.55,130.6,23113.0,2023-11-07 09:00:00
2023-11-07 08:45:00,130.65,130.81,130.55,130.75,24872.0,2023-11-07 08:45:00
2023-11-07 08:30:00,130.57,130.85,130.55,130.63,35098.0,2023-11-07 08:30:00
2023-11-07 08:15:00,130.54,130.55,130.38,130.54,23765.0,2023-11-07 08:15:00
2023-11-07 08:00:00,130.11,130.7,129.65,130.49,47306.0,2023-11-07 08:00:00
2023-11-07 07:45:00,130.25,130.3,130.2,130.3,1479.0,2023-11-07 07:45:00
2023-11-07 07:30:00,130.36,130.38,130.15,130.22,5519.0,2023-11-07 07:30:00
2023-11-07 07:15:00,130.29,130.4,130.28,130.34,2387.0,2023-11-07 07:15:00
2023-11-07 07:00:00,130.11,130.35,130.09,130.25,12661.0,2023-11-07 07:00:00
2023-11-07 06:45:00,130.06,130.15,130.03,130.11,549.0,2023-11-07 06:45:00
2023-11-07 06:30:00,130.1,130.11,129.89,130.0,2972.0,2023-11-07 06:30:00
2023-11-07 06:15:00,130.09,130.16,130.04,130.12,1953.0,2023-11-07 06:15:00
2023-11-07 06:00:00,130.08,130.16,130.07,130.14,644.0,2023-11-07 06:00:00
2023-11-07 05:45:00,130.11,130.17,130.06,130.07,656.0,2023-11-07 05:45:00
2023-11-07 05:30:00,130.13,130.17,130.1,130.15,243.0,2023-11-07 05:30:00
2023-11-07 05:15:00,130.04,130.18,130.04,130.14,2793.0,2023-11-07 05:15:00
2023-11-07 05:00:00,129.91,130.05,129.83,130.05,2090.0,2023-11-07 05:00:00
2023-11-07 04:45:00,129.85,129.99,129.84,129.92,1029.0,2023-11-07 04:45:00
2023-11-07 04:30:00,129.92,130.0,129.87,129.88,1974.0,2023-11-07 04:30:00
2023-11-07 04:15:00,130.04,130.04,129.84,129.92,2077.0,2023-11-07 04:15:00
2023-11-07 04:00:00,130.01,130.2,130.01,130.04,2779.0,2023-11-07 04:00:00
2023-11-06 19:45:00,130.0,130.05,130.0,130.0,3944.0,2023-11-06 19:45:00
2023-11-06 19:30:00,130.03,130.05,130.0,130.0,3251.0,2023-11-06 19:30:00
2023-11-06 19:15:00,130.02,130.05,130.0,130.0,1423.0,2023-11-06 19:15:00
2023-11-06 19:00:00,129.99,130.05,129.99,130.03,2141.0,2023-11-06 19:00:00
2023-11-06 18:45:00,130.03,130.03,129.87,129.95,2858.0,2023-11-06 18:45:00
2023-11-06 18:30:00,129.87,130.05,129.87,129.9,2267.0,2023-11-06 18:30:00
2023-11-06 18:15:00,130.09,130.1,129.86,130.0,1081.0,2023-11-06 18:15:00
2023-11-06 18:00:00,130.06,130.1,130.03,130.1,3241.0,2023-11-06 18:00:00
2023-11-06 17:45:00,130.12,130.14,130.05,130.06,793.0,2023-11-06 17:45:00
2023-11-06 17:30:00,130.11,130.14,130.1,130.12,208.0,2023-11-06 17:30:00
2023-11-06 17:15:00,130.11,130.23,130.1,130.12,590.0,2023-11-06 17:15:00
2023-11-06 17:00:00,130.08,130.15,130.06,130.13,3422.0,2023-11-06 17:00:00
2023-11-06 16:45:00,130.19,139.845,130.03,130.08,5529.0,2023-11-06 16:45:00
2023-11-06 16:30:00,130.19,130.26,130.17,130.17,5415.0,2023-11-06 16:30:00
2023-11-06 16:15:00,130.25,130.3,130.17,130.22,11936.0,2023-11-06 16:15:00
2023-11-06 16:00:00,130.25,130.31,130.1,130.25,5248954.0,2023-11-06 16:00:00
2023-11-06 15:45:00,130.135,130.34,129.99,130.3,1774801.0,2023-11-06 15:45:00
2023-11-06 15:30:00,130.07,130.18,129.91,130.15,627357.0,2023-11-06 15:30:00
2023-11-06 15:15:00,130.0,130.09,129.895,130.07,563377.0,2023-11-06 15:15:00
2023-11-06 15:00:00,129.94,130.05,129.78,130.0,623038.0,2023-11-06 15:00:00
2023-11-06 14:45:00,129.845,130.14,129.795,129.95,647287.0,2023-11-06 14:45:00
2023-11-06 14:30:00,129.596,129.88,129.55,129.85,472343.0,2023-11-06 14:30:00
2023-11-06 14:15:00,129.53,129.75,129.51,129.6,398148.0,2023-11-06 14:15:00
2023-11-06 14:00:00,129.665,129.675,129.49,129.53,407252.0,2023-11-06 14:00:00
2023-11-06 13:45:00,129.57,129.7,129.42,129.665,332425.0,2023-11-06 13:45:00
2023-11-06 13:30:00,129.38,129.65,129.36,129.575,385695.0,2023-11-06 13:30:00
2023-11-06 13:15:00,129.53,129.64,129.24,129.39,505287.0,2023-11-06 13:15:00
2023-11-06 13:00:00,129.75,129.75,129.48,129.52,387226.0,2023-11-06 13:00:00
2023-11-06 12:45:00,129.525,129.75,129.455,129.74,477692.0,2023-11-06 12:45:00
2023-11-06 12:30:00,129.621,129.73,129.502,129.525,296114.0,2023-11-06 12:30:00
2023-11-06 12:15:00,129.63,129.69,129.52,129.63,282739.0,2023-11-06 12:15:00
2023-11-06 12:00:00,129.79,129.79,129.58,129.61,369234.0,2023-11-06 12:00:00
2023-11-06 11:45:00,129.532,129.805,129.42,129.8,494367.0,2023-11-06 11:45:00
2023-11-06 11:30:00,129.59,129.74,129.512,129.52,382394.0,2023-11-06 11:30:00
2023-11-06 11:15:00,129.72,129.775,129.53,129.58,320298.0,2023-11-06 11:15:00
2023-11-06 11:00:00,129.55,129.845,129.51,129.715,425980.0,2023-11-06 11:00:00
2023-11-06 10:45:00,129.63,129.79,129.47,129.55,455080.0,2023-11-06 10:45:00
2023-11-06 10:30:00,129.63,129.87,129.55,129.61,598856.0,2023-11-06 10:30:00
2023-11-06 10:15:00,129.09,129.68,129.04,129.62,737090.0,2023-11-06 10:15:00
2023-11-06 10:00:00,129.485,129.66,129.02,129.12,738435.0,2023-11-06 10:00:00
2023-11-06 09:45:00,129.87,129.96,129.32,129.47,1000640.0,2023-11-06 09:45:00
2023-11-06 09:30:00,129.05,130.04,128.67,129.865,2090916.0,2023-11-06 09:30:00
2023-11-06 09:15:00,129.36,129.4,128.37,129.07,66002.0,2023-11-06 09:15:00
2023-11-06 09:00:00,129.35,129.48,129.31,129.39,11003.0,2023-11-06 09:00:00
2023-11-06 08:45:00,129.22,129.42,129.185,129.33,10392.0,2023-11-06 08:45:00
2023-11-06 08:30:00,129.23,129.39,129.15,129.16,11190.0,2023-11-06 08:30:00
2023-11-06 08:15:00,129.17,129.24,129.11,129.22,5698.0,2023-11-06 08:15:00
2023-11-06 08:00:00,129.46,129.67,129.1,129.17,34063.0,2023-11-06 08:00:00
2023-11-06 07:45:00,129.44,129.45,129.2,129.24,7025.0,2023-11-06 07:45:00
2023-11-06 07:30:00,129.42,129.45,129.38,129.42,3235.0,2023-11-06 07:30:00
2023-11-06 07:15:00,129.43,129.5,129.36,129.37,5905.0,2023-11-06 07:15:00
2023-11-06 07:00:00,129.41,129.51,129.34,129.4,14518.0,2023-11-06 07:00:00
2023-11-06 06:45:00,129.4,129.58,129.4,129.48,2048.0,2023-11-06 06:45:00
2023-11-06 06:30:00,129.38,129.45,129.31,129.45,1668.0,2023-11-06 06:30:00
2023-11-06 06:15:00,129.4,129.41,129.3,129.3,9029.0,2023-11-06 06:15:00
2023-11-06 06:00:00,129.43,129.43,129.36,129.4,1619.0,2023-11-06 06:00:00
2023-11-06 05:45:00,129.51,129.51,129.37,129.43,2440.0,2023-11-06 05:45:00
2023-11-06 05:30:00,129.44,129.65,129.33,129.48,9045.0,2023-11-06 05:30:00
2023-11-06 05:15:00,129.41,129.49,129.41,129.47,1126.0,2023-11-06 05:15:00
2023-11-06 05:00:00,129.42,129.42,129.34,129.41,1304.0,2023-11-06 05:00:00
2023-11-06 04:45:00,129.38,129.45,129.35,129.43,949.0,2023-11-06 04:45:00
2023-11-06 04:30:00,129.38,129.46,129.27,129.43,2843.0,2023-11-06 04:30:00
2023-11-06 04:15:00,129.45,129.45,129.2,129.39,3664.0,2023-11-06 04:15:00
2023-11-06 04:00:00,129.52,129.62,129.06,129.45,4909.0,2023-11-06 04:00:00
2023-11-03 19:45:00,129.049,129.1,129.0,129.01,3466.0,2023-11-03 19:45:00
2023-11-03 19:30:00,129.02,129.09,129.0,129.05,1878.0,2023-11-03 19:30:00
2023-11-03 19:15:00,129.06,129.07,129.02,129.05,152.0,2023-11-03 19:15:00
2023-11-03 19:00:00,129.03,129.08,129.0,129.06,3748.0,2023-11-03 19:00:00
2023-11-03 18:45:00,129.01,129.05,129.01,129.02,952.0,2023-11-03 18:45:00
2023-11-03 18:30:00,129.07,129.07,129.0,129.03,1767.0,2023-11-03 18:30:00
2023-11-03 18:15:00,129.08,129.08,129.02,129.05,1009.0,2023-11-03 18:15:00
2023-11-03 18:00:00,129.1,129.1,129.01,129.05,845.0,2023-11-03 18:00:00
2023-11-03 17:45:00,129.08,129.15,129.02,129.09,105840.0,2023-11-03 17:45:00
2023-11-03 17:30:00,129.07,129.08,129.02,129.07,1431.0,2023-11-03 17:30:00
2023-11-03 17:15:00,129.05,129.07,129.01,129.02,2210.0,2023-11-03 17:15:00
2023-11-03 17:00:00,129.03,129.08,128.46,129.03,11358.0,2023-11-03 17:00:00
2023-11-03 16:45:00,129.03,129.08,129.0,129.03,9799.0,2023-11-03 16:45:00
2023-11-03 16:30:00,129.15,129.17,129.02,129.05,84008.0,2023-11-03 16:30:00
2023-11-03 16:15:00,129.1,129.17,129.1,129.15,55685.0,2023-11-03 16:15:00
2023-11-03 16:00:00,129.08,129.3,124.26,129.14,6519352.0,2023-11-03 16:00:00
2023-11-03 15:45:00,129.085,129.24,129.01,129.08,2083676.0,2023-11-03 15:45:00
2023-11-03 15:30:00,129.07,129.23,128.94,129.085,1002182.0,2023-11-03 15:30:00
2023-11-03 15:15:00,129.06,129.095,128.99,129.08,861283.0,2023-11-03 15:15:00
2023-11-03 15:00:00,129.04,129.177,128.94,129.065,611442.0,2023-11-03 15:00:00
2023-11-03 14:45:00,129.05,129.13,128.98,129.035,410086.0,2023-11-03 14:45:00
2023-11-03 14:30:00,129.12,129.145,128.97,129.04,638846.0,2023-11-03 14:30:00
2023-11-03 14:15:00,129.01,129.145,128.96,129.12,578772.0,2023-11-03 14:15:00
2023-11-03 14:00:00,128.795,129.1,128.695,129.0,622667.0,2023-11-03 14:00:00
2023-11-03 13:45:00,128.77,128.87,128.65,128.795,702868.0,2023-11-03 13:45:00
2023-11-03 13:30:00,128.635,128.86,128.62,128.77,556376.0,2023-11-03 13:30:00
2023-11-03 13:15:00,128.71,128.8,128.47,128.63,559214.0,2023-11-03 13:15:00
2023-11-03 13:00:00,128.96,129.07,128.69,128.705,519293.0,2023-11-03 13:00:00
2023-11-03 12:45:00,129.09,129.22,128.93,128.97,620236.0,2023-11-03 12:45:00
2023-11-03 12:30:00,129.21,129.33,129.04,129.09,769855.0,2023-11-03 12:30:00
2023-11-03 12:15:00,129.335,129.447,129.2,129.2,607217.0,2023-11-03 12:15:00
2023-11-03 12:00:00,129.44,129.46,129.15,129.325,893825.0,2023-11-03 12:00:00
2023-11-03 11:45:00,129.39,129.525,129.3,129.43,1041451.0,2023-11-03 11:45:00
2023-11-03 11:30:00,129.2,129.46,129.16,129.395,963217.0,2023-11-03 11:30:00
2023-11-03 11:15:00,128.965,129.225,128.915,129.195,683597.0,2023-11-03 11:15:00
2023-11-03 11:00:00,129.01,129.17,128.825,128.98,896241.0,2023-11-03 11:00:00
2023-11-03 10:45:00,128.62,129.09,128.545,129.0,951185.0,2023-11-03 10:45:00
2023-11-03 10:30:00,128.35,128.74,128.335,128.62,894345.0,2023-11-03 10:30:00
2023-11-03 10:15:00,128.28,128.597,128.07,128.35,751960.0,2023-11-03 10:15:00
2023-11-03 10:00:00,128.63,128.88,128.07,128.27,1012547.0,2023-11-03 10:00:00
2023-11-03 09:45:00,128.445,128.99,128.31,128.61,1164441.0,2023-11-03 09:45:00
2023-11-03 09:30:00,128.02,128.61,127.86,128.457,1699687.0,2023-11-03 09:30:00
2023-11-03 09:15:00,128.15,128.21,127.85,127.95,76174.0,2023-11-03 09:15:00
2023-11-03 09:00:00,128.347,128.62,127.355,128.13,24936.0,2023-11-03 09:00:00
2023-11-03 08:45:00,128.2,128.38,128.09,128.32,49602.0,2023-11-03 08:45:00
2023-11-03 08:30:00,127.46,128.5,127.26,128.206,181226.0,2023-11-03 08:30:00
2023-11-03 08:15:00,127.6,127.7,127.3,127.3,29405.0,2023-11-03 08:15:00
2023-11-03 08:00:00,127.66,128.07,127.49,127.66,23710.0,2023-11-03 08:00:00
2023-11-03 07:45:00,127.72,127.8,127.64,127.71,9277.0,2023-11-03 07:45:00
2023-11-03 07:30:00,127.76,127.76,127.63,127.73,3166.0,2023-11-03 07:30:00
2023-11-03 07:15:00,127.69,127.8,127.65,127.78,12961.0,2023-11-03 07:15:00
2023-11-03 07:00:00,127.75,127.76,127.64,127.68,6087.0,2023-11-03 07:00:00
2023-11-03 06:45:00,127.65,127.76,127.63,127.7,637.0,2023-11-03 06:45:00
2023-11-03 06:30:00,127.75,127.75,127.62,127.63,4853.0,2023-11-03 06:30:00
2023-11-03 06:15:00,127.76,127.84,127.72,127.76,2184.0,2023-11-03 06:15:00
2023-11-03 06:00:00,127.78,127.79,127.63,127.79,5162.0,2023-11-03 06:00:00
2023-11-03 05:45:00,127.8,127.92,127.75,127.79,2869.0,2023-11-03 05:45:00
2023-11-03 05:30:00,127.8,127.82,127.72,127.82,1185.0,2023-11-03 05:30:00
2023-11-03 05:15:00,127.75,127.86,127.74,127.82,655.0,2023-11-03 05:15:00
2023-11-03 05:00:00,127.73,127.76,127.67,127.73,1359.0,2023-11-03 05:00:00
2023-11-03 04:45:00,127.79,127.79,127.68,127.75,144.0,2023-11-03 04:45:00
2023-11-03 04:30:00,127.82,127.9,127.7,127.7,1058.0,2023-11-03 04:30:00
2023-11-03 04:15:00,127.98,128.19,127.75,127.8,2760.0,2023-11-03 04:15:00
2023-11-03 04:00:00,127.5,127.97,127.5,127.93,2629.0,2023-11-03 04:00:00
2023-11-02 19:45:00,127.6,127.67,127.56,127.62,4859.0,2023-11-02 19:45:00
2023-11-02 19:30:00,127.7,127.7,127.52,127.65,1762.0,2023-11-02 19:30:00
2023-11-02 19:15:00,127.6,127.74,127.51,127.56,10781.0,2023-11-02 19:15:00
2023-11-02 19:00:00,127.52,127.7,127.52,127.65,758.0,2023-11-02 19:00:00
2023-11-02 18:45:00,127.5,127.7,127.5,127.68,2948.0,2023-11-02 18:45:00
2023-11-02 18:30:00,127.51,127.7,127.49,127.5,4196.0,2023-11-02 18:30:00
2023-11-02 18:15:00,127.6,127.74,127.49,127.64,6211.0,2023-11-02 18:15:00
2023-11-02 18:00:00,127.4,127.7,127.39,127.39,26943.0,2023-11-02 18:00:00
2023-11-02 17:45:00,127.38,127.44,127.114,127.38,16788.0,2023-11-02 17:45:00
2023-11-02 17:30:00,127.67,127.7,127.26,127.39,18733.0,2023-11-02 17:30:00
2023-11-02 17:15:00,127.51,127.74,127.0,127.593,359619.0,2023-11-02 17:15:00
2023-11-02 17:00:00,127.6,127.61,127.47,127.6,10559.0,2023-11-02 17:00:00
2023-11-02 16:45:00,127.58,127.68,127.49,127.6,12442.0,2023-11-02 16:45:00
2023-11-02 16:30:00,127.28,127.74,127.2,127.54,54268.0,2023-11-02 16:30:00
2023-11-02 16:15:00,127.49,127.58,124.66,127.28,21410.0,2023-11-02 16:15:00
2023-11-02 16:00:00,127.49,127.76,127.24,127.35,7210352.0,2023-11-02 16:00:00
2023-11-02 15:45:00,127.59,127.605,127.33,127.49,1984468.0,2023-11-02 15:45:00
2023-11-02 15:30:00,127.431,127.685,127.385,127.595,1004671.0,2023-11-02 15:30:00
2023-11-02 15:15:00,127.61,127.655,127.42,127.43,740509.0,2023-11-02 15:15:00
2023-11-02 15:00:00,127.67,127.72,127.52,127.605,527912.0,2023-11-02 15:00:00
2023-11-02 14:45:00,127.84,127.925,127.595,127.675,520193.0,2023-11-02 14:45:00
2023-11-02 14:30:00,127.835,127.94,127.73,127.84,413685.0,2023-11-02 14:30:00
2023-11-02 14:15:00,127.715,127.87,127.7,127.83,289851.0,2023-11-02 14:15:00
2023-11-02 14:00:00,127.65,127.73,127.54,127.72,506102.0,2023-11-02 14:00:00
2023-11-02 13:45:00,127.77,127.78,127.5,127.65,444137.0,2023-11-02 13:45:00
2023-11-02 13:30:00,127.4,127.79,127.4,127.77,495365.0,2023-11-02 13:30:00
2023-11-02 13:15:00,127.24,127.47,127.165,127.4,408087.0,2023-11-02 13:15:00
2023-11-02 13:00:00,127.25,127.31,126.93,127.24,718310.0,2023-11-02 13:00:00
2023-11-02 12:45:00,127.35,127.47,127.25,127.26,603102.0,2023-11-02 12:45:00
2023-11-02 12:30:00,127.335,127.52,126.98,127.35,683379.0,2023-11-02 12:30:00
2023-11-02 12:15:00,127.45,127.54,127.23,127.34,687876.0,2023-11-02 12:15:00
2023-11-02 12:00:00,127.433,127.54,127.26,127.456,716852.0,2023-11-02 12:00:00
2023-11-02 11:45:00,127.6,127.66,127.12,127.44,686599.0,2023-11-02 11:45:00
2023-11-02 11:30:00,127.45,127.8,127.37,127.6,523923.0,2023-11-02 11:30:00
2023-11-02 11:15:00,127.41,127.64,127.19,127.439,602960.0,2023-11-02 11:15:00
2023-11-02 11:00:00,127.64,127.68,127.37,127.41,1085020.0,2023-11-02 11:00:00
2023-11-02 10:45:00,127.875,127.95,127.6,127.635,611629.0,2023-11-02 10:45:00
2023-11-02 10:30:00,127.49,127.88,127.38,127.87,740209.0,2023-11-02 10:30:00
2023-11-02 10:15:00,127.285,127.66,127.27,127.47,817647.0,2023-11-02 10:15:00
2023-11-02 10:00:00,127.84,128.49,127.16,127.285,1061449.0,2023-11-02 10:00:00
2023-11-02 09:45:00,128.185,128.21,127.61,127.845,1569089.0,2023-11-02 09:45:00
2023-11-02 09:30:00,128.42,128.98,128.02,128.19,3060556.0,2023-11-02 09:30:00
2023-11-02 09:15:00,128.285,128.7,128.09,128.3,118295.0,2023-11-02 09:15:00
2023-11-02 09:00:00,128.61,128.68,126.45,128.21,46931.0,2023-11-02 09:00:00
2023-11-02 08:45:00,128.57,128.74,128.505,128.6,38019.0,2023-11-02 08:45:00
2023-11-02 08:30:00,128.21,128.65,128.13,128.578,77499.0,2023-11-02 08:30:00
2023-11-02 08:15:00,128.04,128.25,128.0,128.07,47853.0,2023-11-02 08:15:00
2023-11-02 08:00:00,127.42,128.09,126.45,128.08,72251.0,2023-11-02 08:00:00
2023-11-02 07:45:00,127.57,127.74,127.57,127.74,17603.0,2023-11-02 07:45:00
2023-11-02 07:30:00,127.48,127.63,127.41,127.57,12416.0,2023-11-02 07:30:00
2023-11-02 07:15:00,127.47,127.69,127.41,127.48,19202.0,2023-11-02 07:15:00
2023-11-02 07:00:00,127.42,127.48,127.35,127.45,14855.0,2023-11-02 07:00:00
2023-11-02 06:45:00,127.42,127.55,127.34,127.47,10267.0,2023-11-02 06:45:00
2023-11-02 06:30:00,127.31,127.49,127.23,127.42,7193.0,2023-11-02 06:30:00
2023-11-02 06:15:00,127.3,127.41,127.27,127.35,5036.0,2023-11-02 06:15:00
2023-11-02 06:00:00,127.31,127.46,127.22,127.24,7353.0,2023-11-02 06:00:00
2023-11-02 05:45:00,127.3,127.4,127.25,127.31,2973.0,2023-11-02 05:45:00
2023-11-02 05:30:00,127.46,127.5,127.29,127.29,4718.0,2023-11-02 05:30:00
2023-11-02 05:15:00,127.26,127.48,127.23,127.46,7171.0,2023-11-02 05:15:00
2023-11-02 05:00:00,127.29,127.33,127.21,127.3,3619.0,2023-11-02 05:00:00
2023-11-02 04:45:00,127.25,127.39,127.2,127.29,5910.0,2023-11-02 04:45:00
2023-11-02 04:30:00,127.2,127.26,127.03,127.26,6448.0,2023-11-02 04:30:00
2023-11-02 04:15:00,127.04,127.28,127.04,127.2,6320.0,2023-11-02 04:15:00
2023-11-02 04:00:00,127.49,127.53,126.86,127.06,7687.0,2023-11-02 04:00:00
