date,1. open,2. high,3. low,4. close,5. volume,date_time
2023-11-01 19:45:00,126.7,127.2,126.65,126.99,22991.0,2023-11-01 19:45:00
2023-11-01 19:30:00,126.53,126.71,126.51,126.7,9161.0,2023-11-01 19:30:00
2023-11-01 19:15:00,126.54,126.6,126.46,126.6,8673.0,2023-11-01 19:15:00
2023-11-01 19:00:00,126.5,126.55,126.42,126.48,5083.0,2023-11-01 19:00:00
2023-11-01 18:45:00,126.48,126.5,126.45,126.5,3326.0,2023-11-01 18:45:00
2023-11-01 18:30:00,126.42,126.5,126.42,126.49,3079.0,2023-11-01 18:30:00
2023-11-01 18:15:00,126.49,126.5,126.42,126.48,2566.0,2023-11-01 18:15:00
2023-11-01 18:00:00,126.42,126.49,126.38,126.49,3811.0,2023-11-01 18:00:00
2023-11-01 17:45:00,126.49,126.49,126.41,126.45,2139.0,2023-11-01 17:45:00
2023-11-01 17:30:00,126.44,126.5,126.38,126.45,4705.0,2023-11-01 17:30:00
2023-11-01 17:15:00,126.42,126.45,122.935,126.42,5788.0,2023-11-01 17:15:00
2023-11-01 17:00:00,126.43,126.5,126.36,126.42,20809.0,2023-11-01 17:00:00
2023-11-01 16:45:00,126.45,126.45,126.356,126.41,5784.0,2023-11-01 16:45:00
2023-11-01 16:30:00,126.24,126.48,126.23,126.45,12325.0,2023-11-01 16:30:00
2023-11-01 16:15:00,126.32,126.45,126.21,126.26,142400.0,2023-11-01 16:15:00
2023-11-01 16:00:00,126.45,126.5,124.27,126.3,7866712.0,2023-11-01 16:00:00
2023-11-01 15:45:00,126.27,126.46,126.11,126.45,2597837.0,2023-11-01 15:45:00
2023-11-01 15:30:00,126.22,126.49,126.17,126.28,1363992.0,2023-11-01 15:30:00
2023-11-01 15:15:00,126.04,126.44,126.0,126.23,1087386.0,2023-11-01 15:15:00
2023-11-01 15:00:00,125.88,126.42,125.88,126.03,1074328.0,2023-11-01 15:00:00
2023-11-01 14:45:00,125.2,126.04,125.07,125.86,1188026.0,2023-11-01 14:45:00
2023-11-01 14:30:00,125.57,126.22,125.04,125.19,1657169.0,2023-11-01 14:30:00
2023-11-01 14:15:00,125.25,125.63,125.18,125.56,610182.0,2023-11-01 14:15:00
2023-11-01 14:00:00,124.97,125.39,124.96,125.25,1301052.0,2023-11-01 14:00:00
2023-11-01 13:45:00,124.87,125.03,124.76,124.97,460405.0,2023-11-01 13:45:00
2023-11-01 13:30:00,124.87,124.94,124.72,124.88,425500.0,2023-11-01 13:30:00
2023-11-01 13:15:00,124.91,124.97,124.79,124.875,514450.0,2023-11-01 13:15:00
2023-11-01 13:00:00,124.76,124.98,124.66,124.91,521082.0,2023-11-01 13:00:00
2023-11-01 12:45:00,124.8,124.9,124.715,124.765,493775.0,2023-11-01 12:45:00
2023-11-01 12:30:00,124.95,125.05,124.68,124.797,605382.0,2023-11-01 12:30:00
2023-11-01 12:15:00,124.97,125.0,124.785,124.945,506850.0,2023-11-01 12:15:00
2023-11-01 12:00:00,124.98,125.1,124.84,124.96,692707.0,2023-11-01 12:00:00
2023-11-01 11:45:00,125.21,125.31,124.955,124.97,658370.0,2023-11-01 11:45:00
2023-11-01 11:30:00,125.065,125.22,124.9,125.22,524917.0,2023-11-01 11:30:00
2023-11-01 11:15:00,125.24,125.28,124.91,125.06,566619.0,2023-11-01 11:15:00
2023-11-01 11:00:00,125.49,125.69,125.06,125.233,667747.0,2023-11-01 11:00:00
2023-11-01 10:45:00,125.41,125.55,125.15,125.49,705270.0,2023-11-01 10:45:00
2023-11-01 10:30:00,125.24,125.41,125.04,125.4,831690.0,2023-11-01 10:30:00
2023-11-01 10:15:00,124.91,125.66,124.88,125.23,1036647.0,2023-11-01 10:15:00
2023-11-01 10:00:00,125.09,125.39,124.57,124.89,1721541.0,2023-11-01 10:00:00
2023-11-01 09:45:00,125.205,125.62,125.03,125.07,1284491.0,2023-11-01 09:45:00
2023-11-01 09:30:00,124.07,125.33,123.715,125.2,1796308.0,2023-11-01 09:30:00
2023-11-01 09:15:00,124.34,124.49,122.785,124.02,38794.0,2023-11-01 09:15:00
2023-11-01 09:00:00,124.15,124.45,123.84,124.33,18619.0,2023-11-01 09:00:00
2023-11-01 08:45:00,124.18,124.37,124.08,124.08,9445.0,2023-11-01 08:45:00
2023-11-01 08:30:00,123.9,124.5,123.86,124.24,48542.0,2023-11-01 08:30:00
2023-11-01 08:15:00,123.74,124.02,123.7,123.9,23314.0,2023-11-01 08:15:00
2023-11-01 08:00:00,123.55,124.48,123.43,123.75,11235.0,2023-11-01 08:00:00
2023-11-01 07:45:00,123.51,123.57,123.45,123.54,1574.0,2023-11-01 07:45:00
2023-11-01 07:30:00,123.6,123.62,123.51,123.51,2076.0,2023-11-01 07:30:00
2023-11-01 07:15:00,123.73,123.73,123.56,123.61,2132.0,2023-11-01 07:15:00
2023-11-01 07:00:00,123.76,123.84,123.67,123.77,9056.0,2023-11-01 07:00:00
2023-11-01 06:45:00,123.7,123.81,123.68,123.76,1688.0,2023-11-01 06:45:00
2023-11-01 06:30:00,123.7,123.76,123.66,123.75,200.0,2023-11-01 06:30:00
2023-11-01 06:15:00,123.6,123.77,123.56,123.75,2440.0,2023-11-01 06:15:00
2023-11-01 06:00:00,123.73,123.74,123.48,123.55,1969.0,2023-11-01 06:00:00
2023-11-01 05:45:00,123.66,123.74,123.65,123.72,307.0,2023-11-01 05:45:00
2023-11-01 05:30:00,123.7,123.85,123.66,123.66,3498.0,2023-11-01 05:30:00
2023-11-01 05:15:00,123.9,123.9,123.68,123.68,1537.0,2023-11-01 05:15:00
2023-11-01 05:00:00,123.73,123.91,123.69,123.9,2192.0,2023-11-01 05:00:00
2023-11-01 04:45:00,123.73,123.74,123.63,123.66,1759.0,2023-11-01 04:45:00
2023-11-01 04:30:00,123.7,123.95,123.65,123.72,4488.0,2023-11-01 04:30:00
2023-11-01 04:15:00,123.97,123.98,123.71,123.73,2168.0,2023-11-01 04:15:00
2023-11-01 04:00:00,123.99,124.16,123.87,124.0,2703.0,2023-11-01 04:00:00
2023-10-31 19:45:00,123.85,123.87,123.71,123.8,4229.0,2023-10-31 19:45:00
2023-10-31 19:30:00,123.75,123.87,123.75,123.85,1309.0,2023-10-31 19:30:00
2023-10-31 19:15:00,123.75,123.86,123.75,123.86,408.0,2023-10-31 19:15:00
2023-10-31 19:00:00,123.75,123.89,123.74,123.75,4022.0,2023-10-31 19:00:00
2023-10-31 18:45:00,123.81,123.9,123.75,123.79,1864.0,2023-10-31 18:45:00
2023-10-31 18:30:00,123.8,123.92,123.75,123.87,606.0,2023-10-31 18:30:00
2023-10-31 18:15:00,123.82,123.92,123.75,123.84,372.0,2023-10-31 18:15:00
2023-10-31 18:00:00,123.76,123.88,123.75,123.87,2940.0,2023-10-31 18:00:00
2023-10-31 17:45:00,123.81,124.256,123.75,123.88,2379.0,2023-10-31 17:45:00
2023-10-31 17:30:00,123.75,124.256,123.71,123.86,5247.0,2023-10-31 17:30:00
2023-10-31 17:15:00,123.888,124.08,123.7,123.722,323469.0,2023-10-31 17:15:00
2023-10-31 17:00:00,123.76,123.92,123.66,123.89,6389.0,2023-10-31 17:00:00
2023-10-31 16:45:00,123.84,124.08,123.68,123.76,11454.0,2023-10-31 16:45:00
2023-10-31 16:30:00,123.78,124.08,123.78,123.8,4604.0,2023-10-31 16:30:00
2023-10-31 16:15:00,124.08,124.08,123.75,123.75,10129.0,2023-10-31 16:15:00
2023-10-31 16:00:00,124.03,124.09,123.83,124.08,6768698.0,2023-10-31 16:00:00
2023-10-31 15:45:00,124.05,124.22,123.83,124.03,2201421.0,2023-10-31 15:45:00
2023-10-31 15:30:00,123.93,124.075,123.83,124.05,800367.0,2023-10-31 15:30:00
2023-10-31 15:15:00,123.92,124.005,123.81,123.93,610119.0,2023-10-31 15:15:00
2023-10-31 15:00:00,123.78,123.99,123.74,123.92,532934.0,2023-10-31 15:00:00
2023-10-31 14:45:00,123.61,123.87,123.6,123.775,467847.0,2023-10-31 14:45:00
2023-10-31 14:30:00,123.38,123.65,123.31,123.615,529677.0,2023-10-31 14:30:00
2023-10-31 14:15:00,123.61,123.68,123.36,123.38,570499.0,2023-10-31 14:15:00
2023-10-31 14:00:00,123.54,123.805,123.53,123.61,664930.0,2023-10-31 14:00:00
2023-10-31 13:45:00,123.465,123.66,123.41,123.54,529543.0,2023-10-31 13:45:00
2023-10-31 13:30:00,123.23,123.54,123.155,123.465,739221.0,2023-10-31 13:30:00
2023-10-31 13:15:00,123.23,123.33,123.12,123.23,359704.0,2023-10-31 13:15:00
2023-10-31 13:00:00,123.265,123.325,123.01,123.22,498129.0,2023-10-31 13:00:00
2023-10-31 12:45:00,123.23,123.33,123.06,123.26,449315.0,2023-10-31 12:45:00
2023-10-31 12:30:00,123.01,123.33,122.85,123.24,525981.0,2023-10-31 12:30:00
2023-10-31 12:15:00,122.8,123.06,122.685,123.02,566052.0,2023-10-31 12:15:00
2023-10-31 12:00:00,123.25,123.25,122.78,122.78,740284.0,2023-10-31 12:00:00
2023-10-31 11:45:00,123.25,123.34,123.015,123.25,600700.0,2023-10-31 11:45:00
2023-10-31 11:30:00,123.134,123.47,123.066,123.25,695070.0,2023-10-31 11:30:00
2023-10-31 11:15:00,123.59,123.85,123.11,123.14,917400.0,2023-10-31 11:15:00
2023-10-31 11:00:00,123.42,123.665,123.33,123.56,826225.0,2023-10-31 11:00:00
2023-10-31 10:45:00,123.77,123.85,123.31,123.41,1085258.0,2023-10-31 10:45:00
2023-10-31 10:30:00,124.08,124.12,123.3,123.78,1171492.0,2023-10-31 10:30:00
2023-10-31 10:15:00,124.54,124.64,123.98,124.07,861465.0,2023-10-31 10:15:00
2023-10-31 10:00:00,123.85,124.94,123.83,124.53,1385792.0,2023-10-31 10:00:00
2023-10-31 09:45:00,123.865,124.225,123.6,123.87,926174.0,2023-10-31 09:45:00
2023-10-31 09:30:00,125.06,125.37,123.85,123.87,2406259.0,2023-10-31 09:30:00
2023-10-31 09:15:00,124.74,125.2,124.558,125.06,58728.0,2023-10-31 09:15:00
2023-10-31 09:00:00,124.649,124.98,124.649,124.74,12539.0,2023-10-31 09:00:00
2023-10-31 08:45:00,124.6,124.83,122.92,124.63,6679.0,2023-10-31 08:45:00
2023-10-31 08:30:00,124.91,124.91,124.55,124.55,15959.0,2023-10-31 08:30:00
2023-10-31 08:15:00,124.46,124.98,124.46,124.96,6072.0,2023-10-31 08:15:00
2023-10-31 08:00:00,124.77,124.99,123.8,124.89,21105.0,2023-10-31 08:00:00
2023-10-31 07:45:00,124.51,124.8,124.51,124.68,5631.0,2023-10-31 07:45:00
2023-10-31 07:30:00,124.75,124.85,124.5,124.5,5170.0,2023-10-31 07:30:00
2023-10-31 07:15:00,124.88,124.95,124.71,124.72,5782.0,2023-10-31 07:15:00
2023-10-31 07:00:00,124.64,124.93,124.57,124.88,4920.0,2023-10-31 07:00:00
2023-10-31 06:45:00,124.42,124.67,124.42,124.64,2258.0,2023-10-31 06:45:00
2023-10-31 06:30:00,124.58,124.61,124.33,124.36,1992.0,2023-10-31 06:30:00
2023-10-31 06:15:00,124.66,124.74,124.56,124.61,2833.0,2023-10-31 06:15:00
2023-10-31 06:00:00,124.54,124.67,124.53,124.6,2150.0,2023-10-31 06:00:00
2023-10-31 05:45:00,124.53,124.59,124.48,124.58,708.0,2023-10-31 05:45:00
2023-10-31 05:30:00,124.22,124.53,124.19,124.53,2673.0,2023-10-31 05:30:00
2023-10-31 05:15:00,124.39,124.39,124.16,124.17,3004.0,2023-10-31 05:15:00
2023-10-31 05:00:00,124.54,124.54,124.33,124.42,2850.0,2023-10-31 05:00:00
2023-10-31 04:45:00,124.46,124.57,124.41,124.54,1845.0,2023-10-31 04:45:00
2023-10-31 04:30:00,124.31,124.5,124.28,124.44,596.0,2023-10-31 04:30:00
2023-10-31 04:15:00,124.25,124.32,124.2,124.32,2908.0,2023-10-31 04:15:00
2023-10-31 04:00:00,124.46,124.46,124.01,124.21,7223.0,2023-10-31 04:00:00
2023-10-30 19:45:00,124.59,124.59,124.31,124.31,4195.0,2023-10-30 19:45:00
2023-10-30 19:30:00,124.5,124.62,124.45,124.59,808.0,2023-10-30 19:30:00
2023-10-30 19:15:00,124.48,124.61,124.47,124.5,3682.0,2023-10-30 19:15:00
2023-10-30 19:00:00,124.46,124.55,124.4,124.49,5463.0,2023-10-30 19:00:00
2023-10-30 18:45:00,124.45,124.55,124.45,124.55,4738.0,2023-10-30 18:45:00
2023-10-30 18:30:00,124.45,124.46,124.45,124.46,2288.0,2023-10-30 18:30:00
2023-10-30 18:15:00,124.45,124.5,124.38,124.47,3904.0,2023-10-30 18:15:00
2023-10-30 18:00:00,124.36,124.53,124.35,124.45,3356.0,2023-10-30 18:00:00
2023-10-30 17:45:00,124.52,124.53,124.315,124.52,1868.0,2023-10-30 17:45:00
2023-10-30 17:30:00,124.5,124.53,124.5,124.53,5066.0,2023-10-30 17:30:00
2023-10-30 17:15:00,124.39,124.53,124.31,124.53,701994.0,2023-10-30 17:15:00
2023-10-30 17:00:00,124.41,124.46,124.31,124.41,8709.0,2023-10-30 17:00:00
2023-10-30 16:45:00,124.2,124.44,124.13,124.42,7679.0,2023-10-30 16:45:00
2023-10-30 16:30:00,124.18,124.43,124.11,124.16,6988.0,2023-10-30 16:30:00
2023-10-30 16:15:00,124.46,124.57,123.99,124.17,80133.0,2023-10-30 16:15:00
2023-10-30 16:00:00,124.46,124.5,124.33,124.46,6266411.0,2023-10-30 16:00:00
2023-10-30 15:45:00,124.65,124.655,124.335,124.46,2680600.0,2023-10-30 15:45:00
2023-10-30 15:30:00,124.98,125.05,124.645,124.655,912588.0,2023-10-30 15:30:00
2023-10-30 15:15:00,124.85,125.2,124.75,124.975,667174.0,2023-10-30 15:15:00
2023-10-30 15:00:00,124.84,125.01,124.68,124.85,681386.0,2023-10-30 15:00:00
2023-10-30 14:45:00,125.04,125.06,124.805,124.835,453204.0,2023-10-30 14:45:00
2023-10-30 14:30:00,124.771,125.065,124.75,125.03,417393.0,2023-10-30 14:30:00
2023-10-30 14:15:00,124.88,124.94,124.74,124.76,517995.0,2023-10-30 14:15:00
2023-10-30 14:00:00,125.2,125.222,124.88,124.88,481693.0,2023-10-30 14:00:00
2023-10-30 13:45:00,124.86,125.21,124.755,125.2,551709.0,2023-10-30 13:45:00
2023-10-30 13:30:00,125.029,125.22,124.7,124.85,630128.0,2023-10-30 13:30:00
2023-10-30 13:15:00,124.205,125.04,124.205,125.02,748582.0,2023-10-30 13:15:00
2023-10-30 13:00:00,124.245,124.451,124.13,124.2,578716.0,2023-10-30 13:00:00
2023-10-30 12:45:00,124.255,124.345,123.99,124.245,587154.0,2023-10-30 12:45:00
2023-10-30 12:30:00,124.26,124.608,124.16,124.25,530992.0,2023-10-30 12:30:00
2023-10-30 12:15:00,124.67,124.78,124.24,124.271,484212.0,2023-10-30 12:15:00
2023-10-30 12:00:00,124.6,124.775,124.42,124.67,485957.0,2023-10-30 12:00:00
2023-10-30 11:45:00,124.494,124.69,124.3,124.62,493841.0,2023-10-30 11:45:00
2023-10-30 11:30:00,124.24,124.63,124.2,124.495,742257.0,2023-10-30 11:30:00
2023-10-30 11:15:00,124.21,125.27,123.96,124.235,683907.0,2023-10-30 11:15:00
2023-10-30 11:00:00,124.39,124.805,124.21,124.21,662646.0,2023-10-30 11:00:00
2023-10-30 10:45:00,123.84,124.545,123.77,124.37,988486.0,2023-10-30 10:45:00
2023-10-30 10:30:00,123.72,124.37,123.61,123.83,882331.0,2023-10-30 10:30:00
2023-10-30 10:15:00,124.28,124.31,123.39,123.72,1348252.0,2023-10-30 10:15:00
2023-10-30 10:00:00,125.14,125.4,123.31,124.28,1612216.0,2023-10-30 10:00:00
2023-10-30 09:45:00,124.22,125.155,124.14,125.13,2208438.0,2023-10-30 09:45:00
2023-10-30 09:30:00,123.21,124.23,122.75,124.21,2501528.0,2023-10-30 09:30:00
2023-10-30 09:15:00,123.14,123.39,123.0,123.25,66990.0,2023-10-30 09:15:00
2023-10-30 09:00:00,123.25,123.44,123.02,123.145,20222.0,2023-10-30 09:00:00
2023-10-30 08:45:00,123.33,123.415,120.455,123.31,22145.0,2023-10-30 08:45:00
2023-10-30 08:30:00,123.43,123.45,123.16,123.295,29189.0,2023-10-30 08:30:00
2023-10-30 08:15:00,123.31,123.45,123.3,123.44,10787.0,2023-10-30 08:15:00
2023-10-30 08:00:00,123.28,123.98,122.17,123.37,55689.0,2023-10-30 08:00:00
2023-10-30 07:45:00,123.46,123.65,123.45,123.6,17878.0,2023-10-30 07:45:00
2023-10-30 07:30:00,123.32,123.46,123.26,123.46,11071.0,2023-10-30 07:30:00
2023-10-30 07:15:00,123.23,123.36,123.21,123.3,7339.0,2023-10-30 07:15:00
2023-10-30 07:00:00,123.16,123.29,123.11,123.22,27890.0,2023-10-30 07:00:00
2023-10-30 06:45:00,123.25,123.27,123.14,123.16,2905.0,2023-10-30 06:45:00
2023-10-30 06:30:00,123.24,123.29,123.19,123.27,1908.0,2023-10-30 06:30:00
2023-10-30 06:15:00,123.29,123.33,123.16,123.25,2722.0,2023-10-30 06:15:00
2023-10-30 06:00:00,123.23,123.31,123.15,123.22,2896.0,2023-10-30 06:00:00
2023-10-30 05:45:00,123.23,123.33,123.23,123.29,1712.0,2023-10-30 05:45:00
2023-10-30 05:30:00,123.28,123.29,123.17,123.23,947.0,2023-10-30 05:30:00
2023-10-30 05:15:00,123.3,123.41,123.21,123.28,3135.0,2023-10-30 05:15:00
2023-10-30 05:00:00,123.2,123.3,123.08,123.26,5856.0,2023-10-30 05:00:00
2023-10-30 04:45:00,123.18,123.24,123.09,123.15,4402.0,2023-10-30 04:45:00
2023-10-30 04:30:00,123.2,123.29,123.11,123.12,2286.0,2023-10-30 04:30:00
2023-10-30 04:15:00,123.07,123.37,123.03,123.28,2184.0,2023-10-30 04:15:00
2023-10-30 04:00:00,122.23,123.69,122.16,123.13,18279.0,2023-10-30 04:00:00
2023-10-27 19:45:00,122.25,122.28,122.0,122.0,5372.0,2023-10-27 19:45:00
2023-10-27 19:30:00,122.2,122.28,122.18,122.27,6737.0,2023-10-27 19:30:00
2023-10-27 19:15:00,122.19,122.25,122.18,122.2,6874.0,2023-10-27 19:15:00
2023-10-27 19:00:00,122.23,122.27,122.17,122.19,3246.0,2023-10-27 19:00:00
2023-10-27 18:45:00,122.2,122.23,122.17,122.17,1510.0,2023-10-27 18:45:00
2023-10-27 18:30:00,122.21,122.23,122.17,122.2,9821.0,2023-10-27 18:30:00
2023-10-27 18:15:00,122.25,122.26,122.17,122.22,1287.0,2023-10-27 18:15:00
2023-10-27 18:00:00,122.2,122.27,122.17,122.18,2120.0,2023-10-27 18:00:00
2023-10-27 17:45:00,122.2,122.2,122.17,122.2,4355.0,2023-10-27 17:45:00
2023-10-27 17:30:00,122.18,122.21,122.17,122.2,4556.0,2023-10-27 17:30:00
2023-10-27 17:15:00,122.17,122.21,121.203,122.17,641247.0,2023-10-27 17:15:00
2023-10-27 17:00:00,122.17,122.24,122.17,122.22,11428.0,2023-10-27 17:00:00
2023-10-27 16:45:00,122.27,122.27,122.17,122.17,6860.0,2023-10-27 16:45:00
2023-10-27 16:30:00,122.35,122.41,122.25,122.27,10654.0,2023-10-27 16:30:00
2023-10-27 16:15:00,122.17,122.39,121.77,122.32,129422.0,2023-10-27 16:15:00
2023-10-27 16:00:00,122.18,122.47,122.1,122.31,6922988.0,2023-10-27 16:00:00
2023-10-27 15:45:00,121.64,122.3,121.49,122.18,3711597.0,2023-10-27 15:45:00
2023-10-27 15:30:00,122.17,122.22,121.63,121.63,1372764.0,2023-10-27 15:30:00
2023-10-27 15:15:00,121.99,122.21,121.9,122.17,988856.0,2023-10-27 15:15:00
2023-10-27 15:00:00,121.78,122.19,121.685,121.99,882547.0,2023-10-27 15:00:00
2023-10-27 14:45:00,122.02,122.03,121.63,121.77,955261.0,2023-10-27 14:45:00
2023-10-27 14:30:00,121.48,122.1,121.394,122.02,726023.0,2023-10-27 14:30:00
2023-10-27 14:15:00,121.43,121.64,121.24,121.47,674261.0,2023-10-27 14:15:00
2023-10-27 14:00:00,121.49,121.54,121.07,121.44,780932.0,2023-10-27 14:00:00
2023-10-27 13:45:00,121.63,121.72,121.26,121.49,803942.0,2023-10-27 13:45:00
2023-10-27 13:30:00,121.46,121.8,121.32,121.65,793943.0,2023-10-27 13:30:00
2023-10-27 13:15:00,121.45,121.681,121.25,121.455,1005802.0,2023-10-27 13:15:00
2023-10-27 13:00:00,121.815,121.95,121.27,121.442,929358.0,2023-10-27 13:00:00
2023-10-27 12:45:00,122.195,122.22,121.77,121.812,873377.0,2023-10-27 12:45:00
2023-10-27 12:30:00,122.33,122.578,122.15,122.19,676142.0,2023-10-27 12:30:00
2023-10-27 12:15:00,122.26,122.62,122.08,122.325,717963.0,2023-10-27 12:15:00
2023-10-27 12:00:00,122.42,122.805,122.23,122.27,1296811.0,2023-10-27 12:00:00
2023-10-27 11:45:00,122.09,122.44,121.82,122.43,970764.0,2023-10-27 11:45:00
2023-10-27 11:30:00,121.96,122.325,121.64,122.09,1473613.0,2023-10-27 11:30:00
2023-10-27 11:15:00,121.976,122.18,121.78,121.955,1528651.0,2023-10-27 11:15:00
2023-10-27 11:00:00,121.225,122.05,120.98,121.96,1448115.0,2023-10-27 11:00:00
2023-10-27 10:45:00,120.68,121.45,120.64,121.22,1597170.0,2023-10-27 10:45:00
2023-10-27 10:30:00,121.13,121.67,120.655,120.68,1822885.0,2023-10-27 10:30:00
2023-10-27 10:15:00,121.56,122.12,121.11,121.13,2107993.0,2023-10-27 10:15:00
2023-10-27 10:00:00,121.14,121.87,120.78,121.57,2697128.0,2023-10-27 10:00:00
2023-10-27 09:45:00,121.19,121.4,120.206,121.15,4159516.0,2023-10-27 09:45:00
2023-10-27 09:30:00,122.88,123.31,120.63,121.13,4606183.0,2023-10-27 09:30:00
2023-10-27 09:15:00,122.79,122.98,122.61,122.88,49530.0,2023-10-27 09:15:00
2023-10-27 09:00:00,122.96,124.025,121.67,122.79,22434.0,2023-10-27 09:00:00
2023-10-27 08:45:00,122.81,123.18,122.77,122.97,32924.0,2023-10-27 08:45:00
2023-10-27 08:30:00,122.95,123.0,122.63,122.7,30160.0,2023-10-27 08:30:00
2023-10-27 08:15:00,122.83,123.0,122.785,123.0,11011.0,2023-10-27 08:15:00
2023-10-27 08:00:00,122.95,123.89,122.28,122.84,50297.0,2023-10-27 08:00:00
2023-10-27 07:45:00,122.63,122.89,122.62,122.7,7529.0,2023-10-27 07:45:00
2023-10-27 07:30:00,122.57,122.68,122.52,122.62,6524.0,2023-10-27 07:30:00
2023-10-27 07:15:00,122.7,122.71,122.53,122.59,8789.0,2023-10-27 07:15:00
2023-10-27 07:00:00,122.93,123.07,122.68,122.68,13899.0,2023-10-27 07:00:00
2023-10-27 06:45:00,123.03,123.17,122.85,122.93,5607.0,2023-10-27 06:45:00
2023-10-27 06:30:00,123.06,123.12,122.97,123.03,6644.0,2023-10-27 06:30:00
2023-10-27 06:15:00,123.11,123.11,123.02,123.07,3171.0,2023-10-27 06:15:00
2023-10-27 06:00:00,123.1,123.15,123.06,123.1,1411.0,2023-10-27 06:00:00
2023-10-27 05:45:00,123.06,123.13,122.97,123.1,1629.0,2023-10-27 05:45:00
2023-10-27 05:30:00,122.95,123.04,122.86,123.0,4060.0,2023-10-27 05:30:00
2023-10-27 05:15:00,123.05,123.18,122.89,122.98,2502.0,2023-10-27 05:15:00
2023-10-27 05:00:00,123.19,123.2,123.0,123.0,3217.0,2023-10-27 05:00:00
2023-10-27 04:45:00,123.22,123.23,123.16,123.2,4375.0,2023-10-27 04:45:00
2023-10-27 04:30:00,123.12,123.28,123.12,123.22,3299.0,2023-10-27 04:30:00
2023-10-27 04:15:00,122.94,123.12,122.92,123.05,4659.0,2023-10-27 04:15:00
2023-10-27 04:00:00,123.11,123.75,122.8,122.89,10620.0,2023-10-27 04:00:00
